,mean,sd
702,-3.1737647,0.54770887
703,-2.2243977,0.47729215
704,-1.8637881,0.87338006
705,-2.892386,0.463574
706,-2.0512338,0.7722253
707,-1.7814335,0.82297236
708,-0.83447325,0.7143115
709,-1.6430304,0.81828904
710,-1.0710162,0.7906548
711,-2.5167458,0.43627992
712,-0.6921315,0.7390768
713,-2.6880734,0.4416791
714,-1.3475442,0.9962669
715,-0.9867817,0.792661
716,-1.7440019,0.77771676
717,-2.7504745,0.4138471
718,-2.6148396,0.46626744
719,-2.9042063,0.5551944
720,-2.2285242,0.57329607
721,-1.7175992,0.84462684
722,-1.4625767,0.91984725
723,-1.7637078,0.9289672
724,-1.9431052,0.8537077
725,-2.3261375,0.4429385
726,-2.307872,0.42284802
727,-1.4551523,0.90714234
728,-1.7358433,0.84302
729,-2.01574,1.4593519
730,-1.6644434,0.7079092
731,-1.6562817,0.7907626
732,-2.3627076,0.53809136
733,-2.26242,0.8759049
734,-2.7835417,0.517326
735,-2.3648179,0.39418358
736,-1.8830582,0.8928153
737,-3.2266629,1.0116404
738,-0.78063685,1.0524135
739,-1.5137091,0.82950103
740,-2.0729194,0.99736243
741,-1.1968633,0.7274883
742,-1.7259451,0.94497234
743,-1.178835,0.8657834
744,-2.4186225,0.74623096
745,-3.8642254,1.0816779
746,-2.3178225,0.40929535
747,-1.3048625,0.98907316
748,-2.9287248,0.47774
749,-2.1250582,1.0947477
750,-1.1551824,0.76445436
751,-2.1274428,0.40437084
752,-1.6506984,0.77338654
753,-2.2381704,0.7541991
754,-1.306529,0.9010905
755,-2.039743,0.78798324
756,-1.8225157,0.9160751
757,-2.8280044,0.55961305
758,-2.571844,0.40475762
759,-1.0054562,0.7188016
760,-1.2619258,1.3355997
761,-2.125713,0.9291611
762,-2.0323691,0.7041006
763,-2.4024642,0.92212546
764,-2.6650877,0.53398514
765,-1.5753475,0.82041466
766,-2.2014778,0.8992302
767,-1.3392564,0.7715048
768,-1.873793,0.91115856
769,-1.0617945,0.81991726
770,-3.2433708,1.7684034
771,-2.688746,0.5444594
772,-2.340135,0.49587905
773,-2.8087168,0.54284704
774,-2.3069813,0.97257817
775,-1.5493057,0.7505921
776,-2.801377,0.43387535
777,-3.1270123,0.5949888
778,-1.9968865,0.8442788
779,-2.3543482,0.4909884
780,-2.679928,0.50484437
781,-2.4617212,0.42808175
782,-1.5968738,0.7617916
783,-1.8403453,0.42757213
784,-1.0182426,0.84787893
785,-1.4823474,0.80594933
786,-2.6121347,0.4592636
787,-1.0038457,0.7755174
788,-1.3657732,1.1087043
789,-1.9781858,0.83432734
790,-2.093244,0.7746514
791,-1.5295739,0.8490213
792,-2.1308358,0.36584726
793,-2.6198633,0.50359035
794,-2.566266,0.4627909
795,-2.9817774,0.48574355
796,-2.6370955,0.4557865
797,-2.4381902,0.6069812
798,-2.2894948,0.4611303
799,-0.8069303,0.8767572
800,-3.1101303,0.46951753
801,-2.9935813,0.47697857
802,-1.9857291,0.94097215
803,-2.5189989,0.4236581
804,-1.0737617,0.79511356
805,-2.493754,0.532789
806,-2.1521838,0.7330844
807,-1.6845789,0.8254712
808,-2.32583,1.483065
809,-1.2570945,0.8168046
810,-2.819568,0.4471808
811,-2.612029,0.5246004
812,-2.679587,0.43843555
813,-3.1755512,0.5359157
814,-2.2191749,0.8631371
815,-2.8787582,0.48546922
816,-1.2888131,0.9964776
817,-2.933706,0.5340432
818,-2.648081,0.46341524
819,-2.5620148,0.42212254
820,-2.0311005,0.8737094
821,-1.4027246,1.0060788
822,-1.2419595,0.72892463
823,-2.5225508,0.40501818
824,-1.0719776,0.7266361
825,-2.7496204,0.52924746
826,-2.7512903,0.48300993
827,-1.5948775,0.8385931
828,-2.6541145,0.46128276
829,-2.8991523,0.41100717
830,-2.3337471,0.5660842
831,-3.8916874,0.60910845
832,-2.951896,0.53302866
833,-1.5726218,0.8495879
834,-1.9563028,0.7726337
835,-2.5996149,0.91301924
836,-1.8900741,0.9262113
837,-2.7934403,0.52455944
838,-2.3426232,0.45881587
839,-2.4169054,0.47352463
840,-2.965746,0.46603164
841,-2.5863504,0.47933507
842,-1.7015648,0.78162736
843,-0.9828293,1.0551503
844,-1.3111289,0.8585797
845,-1.4005361,0.8425622
846,-3.116708,0.49142623
847,-1.6067784,0.71985453
848,-2.6616824,0.39870384
849,-2.3170745,0.4287316
850,-2.1870987,0.92184705
851,-0.8158575,0.82877517
852,-3.1213763,0.506434
853,-2.2607205,0.39479187
854,-1.1387064,0.8209405
855,-2.7470057,0.43788254
856,-1.3770897,0.84361935
857,-1.7767864,0.8559486
858,-1.5039582,0.7248474
859,-2.3011105,0.9341817
860,-2.1492267,0.3891428
861,-1.6301284,0.7166711
862,-2.4509866,0.43206808
863,-2.0447962,0.44064477
864,-2.010321,0.45223418
865,-2.9277422,0.5314386
866,-1.7412392,1.0969353
867,-1.5645262,0.8562119
868,-1.2670704,1.0082862
869,-2.4392197,0.44903407
870,-2.0033813,0.79854995
871,-1.6096971,0.86896205
872,-2.09174,1.5377119
873,-3.026336,1.0357639
874,-1.326591,0.8217545
875,-1.273707,0.8944749
876,-2.1097555,0.41511905
877,-2.8608954,0.4942114
878,-2.7659967,0.4342254
879,-2.2492707,1.4499258
880,-1.8620611,0.88626766
881,-1.076746,0.8041333
882,-1.8632367,0.86075664
883,-1.6508998,0.7840184
884,-2.2126985,0.44559035
885,-0.61881506,0.5649244
886,-1.4121295,1.06214
887,-2.1504672,1.0618378
888,-2.0943358,0.39160126
889,-1.2714112,0.78695387
890,-1.3918549,0.7937562
891,-2.3730483,0.39246535
892,-1.2903776,0.8240069
893,-2.2596846,0.37226436
894,-0.8547098,0.8287617
895,-2.6782572,0.4699821
896,-2.1193388,0.7691221
897,-1.861713,0.9164433
898,-1.748684,1.2173817
899,-1.073048,0.72581017
900,-2.378338,0.3801785
901,-1.9837587,1.2749193
902,-1.7787019,0.65955764
903,-2.5133796,0.48705462
904,-1.2225738,1.304347
905,-2.226241,0.8367839
906,-1.9964964,0.90843827
907,-2.679783,0.538472
908,-2.8156023,0.5105483
909,-2.2304149,1.1792884
910,-1.7946451,0.8515148
911,-2.4862564,0.51978886
912,-2.8063967,0.41353044
913,-1.4706845,0.84246343
914,-2.434741,0.8844824
915,-1.9087214,1.32247
916,-2.1516938,0.78471494
917,-2.7494617,0.45569202
918,-1.2336013,0.8472749
919,-1.7128302,0.9018562
920,-1.7469869,0.788329
921,-2.78417,0.5154481
922,-1.8164146,0.94496673
923,-3.0648532,0.99984586
924,0.33458033,3.716902
925,-2.0433433,1.1456863
926,-2.778825,2.06315
927,-2.1386042,0.40437043
928,-1.5041181,0.7417237
929,-1.5588588,0.7831719
930,-2.3769512,0.5218487
931,-2.808648,0.48200348
932,-1.8348992,0.44097847
933,-2.7044034,0.44026604
934,-1.2051492,0.75138384
935,-1.7128136,0.8508342
936,-3.1643634,0.5627797
937,-1.9511571,0.8405809
938,-2.6814346,0.44932166
939,-1.0759234,0.7907395
940,-1.400143,0.9387912
941,-2.0088854,0.7260656
942,-1.7643236,1.0628034
943,-1.3167685,0.7441955
944,-2.5985851,0.41656348
945,-2.8020205,0.41888386
946,-1.5622998,0.8023118
