item_id,paired_id
5025,5025
5026,5025
5027,5025
5028,10682
5029,10682
5030,3799
5031,20802
5032,64
5033,5764
5034,5764
5035,5431
5036,3965
5037,5037
5038,4843
5039,8217
5040,5040
5041,5041
5042,1606
5043,5043
5044,5043
5045,18977
5046,6568
5047,5047
5048,5207
5049,9400
5050,2721
5051,5051
5052,5052
5053,3529
5054,5054
5055,5056
5056,5056
5057,5056
5058,5058
5059,5056
5060,7544
5061,5058
5062,18709
5063,5063
5064,8443
5065,914
5066,5066
5067,5067
5068,5068
5069,5069
5070,5070
5071,1959
5072,1959
5073,5220
5074,90
5075,2816
5076,3441
5077,4226
5078,5078
5079,4907
5080,4907
5081,4907
5082,4907
5083,10761
5084,8439
5085,8439
5086,8439
5087,5087
5088,7760
5089,5089
5090,2312
5091,8443
5092,9462
5093,141
5094,141
5095,141
5096,5096
5097,5097
5098,5098
5099,5099
5100,9355
5101,1224
5102,3786
5103,3786
5104,7969
5105,7969
5106,7969
5107,5107
5108,4054
5109,4098
5110,4098
5111,4911
5112,2793
5113,5796
5114,15897
5115,6797
5116,19504
5117,19504
5118,19504
5119,5119
5120,6077
5121,5121
5122,5122
5123,618
5124,11176
5125,10326
5126,10316
5127,618
5128,5128
5129,5129
5130,844
5131,5131
5132,5132
5133,5133
5134,3914
5135,5121
5136,8821
5137,5556
5138,5138
5139,2798
5140,5140
5141,1612
5142,5142
5143,5143
5144,14732
5145,4520
5146,3261
5147,3261
5148,4520
5149,15897
5150,2547
5151,4520
5152,2547
5153,4520
5154,2629
5155,5155
5156,5156
5157,1527
5158,1234
5159,3544
5160,8662
5161,8662
5162,5162
5163,17512
5164,1863
5165,2241
5166,5166
5167,5167
5168,951
5169,5169
5170,9713
5171,844
5172,2956
5173,594
5174,4044
5175,5175
5176,5176
5177,5990
5178,5178
5179,1826
5180,5309
5181,5309
5182,5309
5183,15353
5184,10273
5185,12483
5186,5186
5187,16245
5188,5188
5189,5189
5190,5190
5191,5515
5192,7337
5193,5732
5194,9387
5195,4424
5196,1927
5197,2153
5198,17512
5199,13797
5200,1234
5201,6745
5202,6745
5203,11674
5204,5204
5205,5205
5206,5205
5207,5207
5208,5208
5209,3832
5210,3281
5211,5211
5212,13797
5213,3281
5214,5214
5215,5214
5216,5216
5217,9906
5218,5218
5219,1691
5220,5220
5221,5221
5222,5222
5223,7392
5224,5224
5225,5225
5226,5225
5227,2153
5228,5228
5229,1155
5230,1155
5231,11411
5232,3475
5233,5236
5234,5236
5235,3475
5236,5236
5237,5236
5238,3906
5239,5239
5240,5240
5241,1691
5242,5242
5243,6496
5244,6722
5245,5245
5246,5246
5247,2290
5248,2290
5249,5245
5250,5245
5251,5245
5252,5245
5253,5245
5254,2290
5255,2290
5256,2290
5257,5258
5258,5258
5259,2290
5260,2290
5261,2290
5262,2290
5263,2290
5264,2290
5265,2290
5266,2768
5267,8475
5268,5268
5269,4560
5270,7979
5271,11411
5272,5275
5273,5275
5274,5275
5275,5275
5276,5275
5277,5275
5278,5275
5279,7760
5280,606
5281,4157
5282,11406
5283,6224
5284,2294
5285,5285
5286,5286
5287,5287
5288,5287
5289,1688
5290,5300
5291,6170
5292,2850
5293,16789
5294,8443
5295,8443
5296,4098
5297,4098
5298,6932
5299,4408
5300,5300
5301,449
5302,449
5303,5300
5304,9821
5305,5305
5306,5306
5307,844
5308,6700
5309,5309
5310,5310
5311,2285
5312,9408
5313,1583
5314,3261
5315,3261
5316,3373
5317,3378
5318,5318
5319,8273
5320,5320
5321,5321
5322,5322
5323,8156
5324,471
5325,3544
5326,3544
5327,3544
5328,2880
5329,1973
5330,5330
5331,6060
5332,3802
5333,12322
5334,4911
5335,1264
5336,4098
5337,4098
5338,4098
5339,5128
5340,2768
5341,8821
5342,5043
5343,6579
5344,6579
5345,14579
5346,17547
5347,14579
5348,8667
5349,1861
5350,5350
5351,5351
5352,16802
5353,6567
5354,8462
5355,1420
5356,9399
5357,8524
5358,16384
5359,5067
5360,6207
5361,1735
5362,3246
5363,5580
5364,4097
5365,4097
5366,3911
5367,1028
5368,11957
5369,19880
5370,18519
5371,5880
5372,10418
5373,15164
5374,4098
5375,4007
5376,3595
5377,5377
5378,5377
5379,63
5380,5377
5381,5377
5382,5377
5383,2997
5384,2997
5385,3000
5386,2997
5387,2997
5388,5377
5389,2304
5390,1670
5391,470
5392,10109
5393,2496
5394,3956
5395,1420
5396,689
5397,1420
5398,1864
5399,9966
5400,7420
5401,1420
5402,5402
5403,5403
5404,10206
5405,1852
5406,5406
5407,5350
5408,35
5409,1864
5410,688
5411,7979
5412,2901
5413,2901
5414,11411
5415,811
5416,5239
5417,5239
5418,17458
5419,17458
5420,539
5421,539
5422,539
5423,539
5424,539
5425,7956
5426,5507
5427,5427
5428,1864
5429,5431
5430,5431
5431,5431
5432,5648
5433,5433
5434,3022
5435,14475
5436,125
5437,7156
5438,12480
5439,1776
5440,5440
5441,1641
5442,1641
5443,2160
5444,15227
5445,757
5446,5446
5447,125
5448,11668
5449,8997
5450,5450
5451,1770
5452,5452
5453,5556
5454,5537
5455,5455
5456,5456
5457,5457
5458,5457
5459,5457
5460,5462
5461,5461
5462,5462
5463,5463
5464,5464
5465,1641
5466,7206
5467,5469
5468,5469
5469,5469
5470,4790
5471,4790
5472,618
5473,4054
5474,5474
5475,1089
5476,1089
5477,1089
5478,1089
5479,1089
5480,1089
5481,1089
5482,1089
5483,5580
5484,3332
5485,3332
5486,3332
5487,11843
5488,2191
5489,11273
5490,2191
5491,11674
5492,11674
5493,20012
5494,11674
5495,6151
5496,1234
5497,11668
5498,11668
5499,2725
5500,9140
5501,5501
5502,1465
5503,9151
5504,247
5505,21187
5506,5506
5507,5507
5508,1625
5509,20608
5510,679
5511,8997
5512,8997
5513,1909
5514,5514
5515,5515
5516,5516
5517,1219
5518,8095
5519,5162
5520,5520
5521,8662
5522,8662
5523,5162
5524,5524
5525,5525
5526,5527
5527,5527
5528,5528
5529,5529
5530,1714
5531,18084
5532,4724
5533,6130
5534,1829
5535,1829
5536,5536
5537,5537
5538,5538
5539,5529
5540,6631
5541,5541
5542,5542
5543,1549
5544,8018
5545,305
5546,305
5547,7545
5548,1076
5549,1185
5550,2836
5551,20348
5552,7760
5553,3205
5554,9399
5555,5556
5556,5556
5557,5556
5558,5537
5559,9759
5560,8128
5561,3656
5562,1167
5563,1041
5564,9104
5565,5565
5566,2349
5567,2349
5568,17206
5569,17206
5570,17206
5571,17206
5572,17206
5573,17206
5574,17206
5575,5575
5576,5580
5577,5580
5578,5578
5579,5579
5580,5580
5581,623
5582,9445
5583,5580
5584,1990
5585,1493
5586,5588
5587,4028
5588,5588
5589,5556
5590,163
5591,9398
5592,232
5593,5593
5594,5596
5595,5596
5596,5596
5597,5597
5598,3683
5599,3544
5600,3544
5601,3915
5602,8767
5603,3915
5604,8767
5605,3914
5606,8767
5607,4031
5608,5608
5609,13662
5610,5610
5611,5740
5612,8767
5613,8767
5614,5474
5615,5474
5616,5474
5617,5474
5618,5474
5619,5474
5620,554
5621,3915
5622,5474
5623,1735
5624,3344
5625,42
5626,14619
5627,5628
5628,5628
5629,5628
5630,1500
5631,1500
5632,21192
5633,1043
5634,5634
5635,7337
5636,3340
5637,3340
5638,3340
5639,5639
5640,5640
5641,19250
5642,5067
5643,5643
5644,5067
5645,5067
5646,5067
5647,5647
5648,5648
5649,5649
5650,12379
5651,20802
5652,5652
5653,1477
5654,5654
5655,4822
5656,4822
5657,5657
5658,1465
5659,6387
5660,4822
5661,6387
5662,6387
5663,4822
5664,3438
5665,4911
5666,4911
5667,4911
5668,1735
5669,3595
5670,1742
5671,4054
5672,3300
5673,3300
5674,12259
5675,8443
5676,6580
5677,7670
5678,4792
5679,4792
5680,4792
5681,11661
5682,11661
5683,5683
5684,5951
5685,5205
5686,4845
5687,5687
5688,3656
5689,7337
5690,5300
5691,5691
5692,5692
5693,5693
5694,869
5695,5695
5696,1558
5697,830
5698,4044
5699,4002
5700,4002
5701,5701
5702,4127
5703,4408
5704,13733
5705,9386
5706,9386
5707,5188
5708,8997
5709,2813
5710,2813
5711,3164
5712,1234
5713,1234
5714,2191
5715,2191
5716,2191
5717,5717
5718,2474
5719,5719
5720,5720
5721,7461
5722,7461
5723,539
5724,5300
5725,1284
5726,4719
5727,2496
5728,2496
5729,2496
5730,2496
5731,4719
5732,5732
5733,5732
5734,5732
5735,1973
5736,2304
5737,2690
5738,5795
5739,5739
5740,5740
5741,5741
5742,5740
5743,18137
5744,3802
5745,3802
5746,3802
5747,3802
5748,5748
5749,5749
5750,8384
5751,358
5752,305
5753,1197
5754,16068
5755,7165
5756,7165
5757,7165
5758,7165
5759,7165
5760,7165
5761,7165
5762,7165
5763,7165
5764,5764
5765,19191
5766,2344
5767,5732
5768,2454
5769,2454
5770,16729
5771,3494
5772,1852
5773,5773
5774,1527
5775,9002
5776,14800
5777,2695
5778,5875
5779,5875
5780,1027
5781,887
5782,5782
5783,5783
5784,21187
5785,5788
5786,5788
5787,7979
5788,5788
5789,5056
5790,4652
5791,133
5792,19391
5793,15897
5794,5795
5795,5795
5796,5796
5797,15696
5798,163
5799,163
5800,3494
5801,163
5802,2153
5803,5805
5804,5804
5805,5805
5806,2153
5807,2153
5808,1155
5809,1625
5810,3352
5811,4044
5812,5812
5813,4911
5814,5648
5815,5815
5816,5816
5817,8524
5818,5239
5819,14252
5820,12550
5821,5732
5822,5732
5823,5732
5824,5628
5825,5628
5826,14736
5827,804
5828,4724
5829,1369
5830,5830
5831,5831
5832,3544
5833,3544
5834,3544
5835,3544
5836,5836
5837,5917
5838,10537
5839,5839
5840,1358
5841,844
5842,5842
5843,141
5844,5844
5845,7276
5846,1612
5847,7458
5848,5848
5849,6373
5850,810
5851,5851
5852,19781
5853,6745
5854,6745
5855,11674
5856,11674
5857,11674
5858,19781
5859,5306
5860,1027
5861,1420
5862,96
5863,5863
5864,5864
5865,5865
5866,5866
5867,5275
5868,5868
5869,951
5870,1782
5871,9991
5872,5872
5873,5873
5874,5875
5875,5875
5876,5875
5877,6151
5878,6151
5879,1417
5880,5880
5881,5880
5882,5882
5883,2609
5884,5268
5885,3246
5886,4285
5887,4285
5888,3246
5889,4286
5890,5890
5891,5891
5892,4120
5893,4120
5894,4120
5895,4120
5896,4120
5897,5897
5898,5898
5899,2454
5900,5900
5901,12483
5902,4259
5903,5795
5904,2690
5905,1018
5906,2844
5907,1625
5908,5908
5909,7178
5910,7180
5911,7180
5912,7178
5913,7178
5914,5917
5915,3911
5916,5917
5917,5917
5918,5917
5919,5919
5920,8201
5921,5928
5922,8201
5923,8201
5924,8201
5925,10804
5926,5928
5927,5928
5928,5928
5929,8201
5930,8201
5931,8201
5932,8201
5933,8201
5934,4524
5935,4524
5936,7979
5937,1796
5938,17512
5939,1796
5940,1796
5941,17512
5942,17512
5943,8391
5944,5580
5945,914
5946,8443
5947,2137
5948,9906
5949,6600
5950,6600
5951,5951
5952,4994
5953,914
5954,1279
5955,1279
5956,5956
5957,4911
5958,4911
5959,3373
5960,3373
5961,5318
5962,5318
5963,1234
5964,1234
5965,11674
5966,11273
5967,2191
5968,1234
5969,11273
5970,367
5971,1742
5972,3438
5973,3352
5974,6877
5975,19134
5976,19199
5977,5977
5978,5978
5979,744
5980,744
5981,4652
5982,5982
5983,18244
5984,17445
5985,2044
5986,1558
5987,1558
5988,5732
5989,5989
5990,5990
5991,638
5992,5992
5993,16802
5994,11843
5995,11843
5996,2803
5997,579
5998,4792
5999,7399
6000,7399
6001,2775
6002,9732
6003,2844
6004,4044
6005,11128
6006,3205
6007,6007
6008,5977
6009,1185
6010,1185
6011,6011
6012,1500
6013,8081
6014,5377
6015,5377
6016,1492
6017,1647
6018,9293
6019,3167
6020,1496
6021,4495
6022,4495
6023,4495
6024,4495
6025,4495
6026,4495
6027,4495
6028,4495
6029,4495
6030,6030
6031,6031
6032,6032
6033,6033
6034,6034
6035,10761
6036,2720
6037,6037
6038,6038
6039,6039
6040,4809
6041,4393
6042,2816
6043,232
6044,15229
6045,12447
6046,5052
6047,434
6048,125
6049,833
6050,6050
6051,6053
6052,6052
6053,6053
6054,903
6055,6055
6056,8853
6057,6057
6058,6058
6059,3444
6060,6060
6061,6607
6062,7499
6063,6063
6064,16768
6065,1594
6066,1594
6067,7969
6068,15517
6069,5205
6070,4809
6071,4809
6072,20274
6073,6579
6074,939
6075,10274
6076,6077
6077,6077
6078,10835
6079,197
6080,6080
6081,2550
6082,2070
6083,6455
6084,6084
6085,16802
6086,4790
6087,6087
6088,6088
6089,133
6090,6060
6091,2160
6092,14252
6093,3441
6094,15761
6095,1698
6096,3438
6097,1089
6098,1089
6099,1089
6100,1089
6101,1089
6102,4842
6103,1089
6104,5580
6105,3989
6106,906
6107,3130
6108,294
6109,294
6110,294
6111,5431
6112,13797
6113,13797
6114,4999
6115,125
6116,6116
6117,5239
6118,5220
6119,5220
6120,5220
6121,5220
6122,1045
6123,19198
6124,16787
6125,11176
6126,778
6127,6127
6128,4256
6129,11661
6130,6130
6131,1829
6132,6132
6133,1113
6134,16412
6135,11503
6136,6151
6137,6151
6138,6151
6139,11674
6140,11674
6141,11674
6142,11674
6143,7989
6144,11674
6145,6151
6146,6151
6147,11674
6148,6745
6149,6745
6150,2191
6151,6151
6152,6745
6153,2191
6154,11674
6155,11674
6156,11674
6157,11674
6158,11273
6159,11674
6160,6745
6161,6745
6162,6745
6163,7989
6164,6164
6165,4441
6166,4441
6167,6167
6168,6168
6169,6170
6170,6170
6171,6170
6172,5977
6173,6173
6174,3832
6175,3832
6176,6173
6177,8220
6178,8220
6179,8476
6180,5639
6181,6419
6182,2784
6183,9784
6184,204
6185,9784
6186,9759
6187,951
6188,5300
6189,4054
6190,417
6191,5844
6192,2793
6193,6193
6194,6387
6195,6195
6196,5431
6197,780
6198,869
6199,6199
6200,5556
6201,2761
6202,3969
6203,7123
6204,6204
6205,2496
6206,1852
6207,6207
6208,6210
6209,6209
6210,6210
6211,6210
6212,6210
6213,2633
6214,6214
6215,6215
6216,6216
6217,7544
6218,6218
6219,5542
6220,2839
6221,3544
6222,3544
6223,3544
6224,6224
6225,10634
6226,6226
6227,9386
6228,2633
6229,7337
6230,20348
6231,6231
6232,9399
6233,1354
6234,8997
6235,8997
6236,4408
6237,10274
6238,4127
6239,4127
6240,4127
6241,5977
6242,4127
6243,4127
6244,4127
6245,9759
6246,9784
6247,4127
6248,12483
6249,2764
6250,2764
6251,9966
6252,4098
6253,13036
6254,10804
6255,5864
6256,204
6257,1012
6258,1327
6259,1327
6260,6260
6261,18323
6262,18323
6263,1045
6264,6173
6265,1940
6266,5796
6267,6269
6268,6268
6269,6269
6270,5805
6271,4911
6272,4911
6273,3549
6274,1796
6275,1796
6276,1796
6277,17512
6278,6278
6279,3437
6280,9430
6281,13797
6282,13797
6283,13797
6284,13797
6285,13797
6286,13797
6287,17206
6288,13797
6289,13797
6290,13797
6291,13797
6292,21182
6293,21182
6294,13797
6295,13797
6296,13797
6297,13797
6298,13797
6299,13797
6300,13797
6301,13797
6302,13797
6303,13797
6304,13797
6305,13797
6306,13797
6307,20274
6308,13797
6309,13797
6310,13797
6311,13797
6312,13797
6313,16789
6314,17206
6315,13797
6316,13797
6317,16789
6318,18977
6319,13797
6320,1185
6321,17206
6322,17206
6323,8384
6324,13797
6325,5431
6326,730
6327,6327
6328,6328
6329,1394
6330,1349
6331,1350
6332,3540
6333,825
6334,2947
6335,1963
6336,7223
6337,6337
6338,2454
6339,4300
6340,914
6341,5067
6342,3911
6343,5740
6344,6344
6345,518
6346,1185
6347,18192
6348,8225
6349,7610
6350,9906
6351,19127
6352,7337
6353,2196
6354,4344
6355,2609
6356,6356
6357,6357
6358,3914
6359,232
6360,1770
6361,1770
6362,1770
6363,6364
6364,6364
6365,4300
6366,2454
6367,12447
6368,2454
6369,4559
6370,6371
6371,6371
6372,6372
6373,6373
6374,4031
6375,16605
6376,2119
6377,6377
6378,1594
6379,3786
6380,6380
6381,6381
6382,1134
6383,6224
6384,6224
6385,6385
6386,6387
6387,6387
6388,6388
6389,1045
6390,6390
6391,367
6392,12944
6393,5025
6394,6797
6395,6797
6396,2454
6397,6397
6398,3540
6399,1350
6400,1350
6401,1349
6402,6404
6403,10326
6404,6404
6405,12250
6406,4044
6407,4044
6408,5225
6409,9104
6410,12627
6411,5474
6412,6412
6413,6415
6414,3546
6415,6415
6416,4132
6417,3683
6418,6415
6419,6419
6420,5796
6421,6421
6422,6422
6423,3772
6424,9705
6425,3772
6426,6426
6427,6427
6428,6226
6429,1963
6430,2844
6431,4640
6432,1385
6433,1612
6434,1612
6435,13797
6436,3995
6437,1785
6438,1785
6439,1785
6440,1785
6441,163
6442,163
6443,13684
6444,163
6445,163
6446,163
6447,163
6448,163
6449,7206
6450,7206
6451,3332
6452,1641
6453,16793
6454,3332
6455,6455
6456,2070
6457,6455
6458,6455
6459,2737
6460,2070
6461,15353
6462,12793
6463,6697
6464,6697
6465,1641
6466,3242
6467,3242
6468,7206
6469,7206
6470,3242
6471,7206
6472,8225
6473,7950
6474,1869
6475,1735
6476,5431
6477,4097
6478,414
6479,7908
6480,1420
6481,1864
6482,1864
6483,5309
6484,2172
6485,163
6486,5506
6487,4034
6488,8997
6489,8997
6490,3905
6491,6491
6492,15947
6493,6873
6494,7639
6495,16729
6496,6496
6497,6498
6498,6498
6499,6499
6500,4014
6501,6501
6502,2901
6503,6503
6504,2901
6505,1185
6506,4408
6507,8384
6508,6508
6509,4034
6510,1864
6511,1864
6512,6515
6513,6515
6514,1864
6515,6515
6516,1998
6517,2997
6518,5377
6519,2997
6520,16793
6521,5377
6522,5377
6523,5023
6524,133
6525,16793
6526,4652
6527,11332
6528,2241
6529,1420
6530,6530
6531,6531
6532,7361
6533,1623
6534,8997
6535,8997
6536,8997
6537,8997
6538,8997
6539,8997
6540,8997
6541,8997
6542,1796
6543,1796
6544,7144
6545,6911
6546,3807
6547,693
6548,7180
6549,7178
6550,6582
6551,5457
6552,5457
6553,6697
6554,6697
6555,4549
6556,15430
6557,9397
6558,5431
6559,5431
6560,6560
6561,3323
6562,5880
6563,3323
6564,17161
6565,17161
6566,20274
6567,6567
6568,6568
6569,8384
6570,6570
6571,6570
6572,6572
6573,6573
6574,6574
6575,1573
6576,2690
6577,2690
6578,4999
6579,6579
6580,6580
6581,6579
6582,6582
6583,6582
6584,9389
6585,1601
6586,6586
6587,4098
6588,4911
6589,6589
6590,1089
6591,1625
6592,21223
6593,1625
6594,1625
6595,16824
6596,16824
6597,13293
6598,16824
6599,16807
6600,6600
6601,5537
6602,6602
6603,16412
6604,9398
6605,20802
6606,6606
6607,6607
6608,305
6609,6609
6610,1376
6611,6611
6612,1045
6613,6611
6614,6357
6615,1829
6616,17512
6617,1126
6618,558
6619,3915
6620,5236
6621,1576
6622,7420
6623,1292
6624,1292
6625,6625
6626,2916
6627,2916
6628,6628
6629,6629
6630,1433
6631,6631
6632,1496
6633,4438
6634,1496
6635,1811
6636,5037
6637,77
6638,2577
6639,7530
6640,3832
6641,77
6642,18123
6643,3046
6644,5525
6645,3546
6646,15164
6647,832
6648,1558
6649,1558
6650,14736
6651,6651
6652,5067
6653,18665
6654,1125
6655,6877
6656,6656
6657,5764
6658,8767
6659,3762
6660,3762
6661,914
6662,914
6663,6663
6664,10761
6665,6665
6666,6663
6667,3549
6668,17512
6669,6669
6670,68
6671,10273
6672,1705
6673,8443
6674,3116
6675,2863
6676,9399
6677,6677
6678,1794
6679,6679
6680,6680
6681,2125
6682,844
6683,2125
6684,4911
6685,1358
6686,4911
6687,18444
6688,14140
6689,3373
6690,7
6691,17445
6692,5457
6693,9140
6694,9972
6695,3546
6696,6697
6697,6697
6698,6698
6699,6700
6700,6700
6701,6700
6702,4127
6703,6703
6704,6704
6705,4495
6706,6706
6707,9408
6708,2418
6709,16618
6710,4774
6711,193
6712,12483
6713,6713
6714,5580
6715,4790
6716,4790
6717,9076
6718,3385
6719,6719
6720,4044
6721,4044
6722,6722
6723,6499
6724,7298
6725,12526
6726,4907
6727,6210
6728,6210
6729,3179
6730,3165
6731,8145
6732,8145
6733,5628
6734,169
6735,5788
6736,514
6737,19766
6738,5875
6739,1371
6740,227
6741,4999
6742,5205
6743,6745
6744,1235
6745,6745
6746,554
6747,20348
6748,7760
6749,4984
6750,539
6751,539
6752,539
6753,539
6754,539
6755,539
6756,539
6757,8443
6758,6758
6759,6759
6760,4911
6761,4054
6762,4344
6763,7206
6764,125
6765,11176
6766,2901
6767,7979
6768,3088
6769,1781
6770,12627
6771,6388
6772,6387
6773,5507
6774,16093
6775,16093
6776,1185
6777,780
6778,6778
6779,6779
6780,744
6781,6781
6782,1674
6783,6783
6784,4495
6785,5268
6786,1234
6787,1234
6788,2180
6789,1234
6790,2344
6791,5578
6792,5578
6793,5019
6794,458
6795,6797
6796,6797
6797,6797
6798,6797
6799,6797
6800,6801
6801,6801
6802,2119
6803,2633
6804,9399
6805,9399
6806,9399
6807,1089
6808,5122
6809,11176
6810,3911
6811,14475
6812,5463
6813,2349
6814,8475
6815,11406
6816,11406
6817,8095
6818,8095
6819,5043
6820,5043
6821,7239
6822,5474
6823,11411
6824,2496
6825,7052
6826,7052
6827,5239
6828,6373
6829,388
6830,6373
6831,1927
6832,8640
6833,11176
6834,539
6835,1927
6836,1973
6837,12394
6838,1368
6839,4559
6840,1350
6841,9399
6842,4127
6843,3762
6844,6844
6845,7989
6846,7989
6847,780
6848,780
6849,6932
6850,6932
6851,2577
6852,2844
6853,6853
6854,10537
6855,3915
6856,6856
6857,1796
6858,3832
6859,5457
6860,5556
6861,16282
6862,4113
6863,203
6864,2119
6865,4044
6866,2160
6867,7206
6868,1641
6869,5321
6870,10682
6871,6871
6872,6873
6873,6873
6874,9400
6875,1302
6876,5236
6877,6877
6878,6878
6879,7877
6880,9966
6881,3344
6882,2901
6883,5469
6884,5764
6885,5469
6886,7979
6887,7979
6888,7979
6889,227
6890,5469
6891,20342
6892,17512
6893,17512
6894,1126
6895,7499
6896,7499
6897,7499
6898,5469
6899,1185
6900,1927
6901,11176
6902,8071
6903,8071
6904,8071
6905,8071
6906,11176
6907,4990
6908,4990
6909,5025
6910,5025
6911,6911
6912,9394
6913,3529
6914,6530
6915,6455
6916,4701
6917,2070
6918,5474
6919,554
6920,3811
6921,7760
6922,6922
6923,1914
6924,15164
6925,5007
6926,9821
6927,9821
6928,19459
6929,6932
6930,6932
6931,6931
6932,6932
6933,6933
6934,11273
6935,3546
6936,6936
6937,9052
6938,4127
6939,17162
6940,5977
6941,3046
6942,3046
6943,3046
6944,19766
6945,6377
6946,4213
6947,2454
6948,6948
6949,6949
6950,6950
6951,2454
6952,2784
6953,2784
6954,4800
6955,2454
6956,2784
6957,1394
6958,7
6959,2844
6960,18137
6961,18137
6962,18137
6963,18137
6964,18137
6965,18137
6966,18137
6967,18137
6968,15282
6969,18137
6970,18137
6971,18137
6972,18137
6973,18137
6974,18137
6975,18137
6976,18137
6977,18137
6978,18137
6979,18137
6980,18137
6981,18137
6982,18137
6983,18137
6984,15282
6985,18137
6986,18137
6987,15282
6988,18137
6989,10326
6990,20423
6991,811
6992,811
6993,4549
6994,811
6995,1420
6996,804
6997,96
6998,6631
6999,17512
7000,21182
7001,18964
7002,2044
7003,7979
7004,679
7005,1625
7006,514
7007,4495
7008,4495
7009,7009
7010,7979
7011,539
7012,3911
7013,14475
7014,14475
7015,367
7016,7016
7017,7016
7018,4286
7019,906
7020,3762
7021,4202
7022,1460
7023,9002
7024,7024
7025,20410
7026,3108
7027,2866
7028,3915
7029,3915
7030,7030
7031,6371
7032,6371
7033,811
7034,811
7035,7979
7036,7979
7037,2695
7038,3373
7039,1418
7040,4040
7041,2236
7042,10274
7043,4044
7044,4044
7045,1279
7046,2695
7047,2695
7048,2695
7049,2695
7050,8997
7051,9740
7052,7052
7053,7052
7054,4701
7055,4701
7056,2690
7057,2690
7058,2783
7059,1132
7060,2550
7061,1234
7062,1234
7063,1234
7064,7081
7065,1234
7066,2160
7067,18081
7068,8203
7069,4640
7070,7206
7071,18081
7072,6722
7073,7073
7074,10274
7075,2633
7076,6357
7077,1770
7078,8273
7079,7081
7080,6151
7081,7081
7082,7081
7083,7081
7084,11273
7085,5875
7086,6151
7087,6151
7088,11273
7089,5875
7090,193
7091,17512
7092,9740
7093,208
7094,5022
7095,19459
7096,19443
7097,9800
7098,19459
7099,17206
7100,19311
7101,7165
7102,7165
7103,7165
7104,9207
7105,18718
7106,1076
7107,7165
7108,7165
7109,17206
7110,125
7111,15897
7112,3969
7113,3969
7114,1558
7115,1558
7116,1558
7117,6922
7118,7180
7119,8384
7120,13797
7121,9399
7122,7123
7123,7123
7124,2783
7125,2783
7126,7337
7127,2783
7128,2115
7129,9759
7130,3658
7131,2784
7132,736
7133,15164
7134,4640
7135,4259
7136,4259
7137,4259
7138,4259
7139,4259
7140,4259
7141,5309
7142,811
7143,3762
7144,7144
7145,7145
7146,1549
7147,1691
7148,4120
7149,4120
7150,4120
7151,5542
7152,4140
7153,5542
7154,5542
7155,4241
7156,7156
7157,7157
7158,6455
7159,7979
7160,7979
7161,125
7162,518
7163,19311
7164,7165
7165,7165
7166,7166
7167,4984
7168,17512
7169,2564
7170,7979
7171,19260
7172,5306
7173,842
7174,4279
7175,6607
7176,7298
7177,7298
7178,7178
7179,7179
7180,7180
7181,3179
7182,5457
7183,5457
7184,16848
7185,1302
7186,554
7187,963
7188,4097
7189,3595
7190,5043
7191,14140
7192,3046
7193,2643
7194,2866
7195,4487
7196,1370
7197,5580
7198,3438
7199,3595
7200,3438
7201,7206
7202,1641
7203,3242
7204,7206
7205,7206
7206,7206
7207,7206
7208,7208
7209,13036
7210,1829
7211,1534
7212,7212
7213,7213
7214,5469
7215,7499
7216,4487
7217,13293
7218,13293
7219,7979
7220,7220
7221,2793
7222,4364
7223,7223
7224,1500
7225,1500
7226,1500
7227,5580
7228,4792
7229,6607
7230,10682
7231,2101
7232,4520
7233,5043
7234,5043
7235,19279
7236,1185
7237,1185
7238,1185
7239,7239
7240,7239
7241,7979
7242,13797
7243,13797
7244,6570
7245,10883
7246,4495
7247,4495
7248,6373
7249,6373
7250,6373
7251,6373
7252,10274
7253,1625
7254,15282
7255,18137
7256,7256
7257,6080
7258,1688
7259,4180
7260,12250
7261,11661
7262,2454
7263,7263
7264,197
7265,7265
7266,7266
7267,679
7268,449
7269,4994
7270,4994
7271,4994
7272,4994
7273,5580
7274,8443
7275,8443
7276,7276
7277,7277
7278,19880
7279,19880
7280,19880
7281,1573
7282,19880
7283,744
7284,4286
7285,5525
7286,4911
7287,3344
7288,6931
7289,3246
7290,6560
7291,3321
7292,9430
7293,5143
7294,8273
7295,7298
7296,7298
7297,7298
7298,7298
7299,1007
7300,1540
7301,1007
7302,68
7303,2046
7304,2046
7305,2046
7306,8225
7307,4408
7308,5169
7309,5431
7310,5225
7311,5225
7312,20410
7313,20410
7314,20410
7315,4911
7316,7052
7317,7052
7318,2070
7319,7052
7320,7320
7321,4911
7322,6931
7323,2913
7324,20802
7325,20802
7326,19440
7327,19440
7328,20802
7329,20821
7330,20802
7331,14306
7332,20802
7333,19781
7334,20802
7335,20802
7336,20802
7337,7337
7338,7337
7339,7337
7340,3911
7341,2695
7342,2695
7343,5880
7344,581
7345,133
7346,5377
7347,5732
7348,1558
7349,1558
7350,1132
7351,5207
7352,8225
7353,5431
7354,7354
7355,13733
7356,227
7357,4408
7358,4408
7359,4408
7360,7360
7361,7361
7362,2418
7363,7165
7364,7165
7365,7165
7366,7165
7367,7165
7368,7165
7369,7627
7370,7165
7371,4495
7372,2764
7373,4408
7374,2050
7375,2050
7376,2050
7377,2050
7378,951
7379,11406
7380,8475
7381,1155
7382,1155
7383,579
