item_id,paired_id
2553,6220
2554,12132
2555,2555
2556,15069
2557,15126
2558,15176
2559,8147
2560,15601
2561,10130
2562,12108
2563,2931
2564,2564
2565,14957
2566,9929
2567,6198
2568,13485
2569,14957
2570,13809
2571,2571
2572,2572
2573,2579
2574,2609
2575,2579
2576,2579
2577,2577
2578,2578
2579,2579
2580,2580
2581,14290
2582,14269
2583,2579
2584,2579
2585,15296
2586,8644
2587,15393
2588,2588
2589,9313
2590,15858
2591,7723
2592,10665
2593,2602
2594,2594
2595,2595
2596,2596
2597,2597
2598,2598
2599,2599
2600,6316
2601,3560
2602,2602
2603,2603
2604,6596
2605,9513
2606,7488
2607,8583
2608,6984
2609,2609
2610,4
2611,9494
2612,8592
2613,3569
2614,2744
2615,2609
2616,10201
2617,2579
2618,11609
2619,5359
2620,11661
2621,2479
2622,2622
2623,12291
2624,13636
2625,13656
2626,12457
2627,2627
2628,15515
2629,2629
2630,3445
2631,15519
2632,16169
2633,11976
2634,2634
2635,13636
2636,11661
2637,2460
2638,2479
2639,14660
2640,2479
2641,15494
2642,2642
2643,11187
2644,11661
2645,14368
2646,4696
2647,4044
2648,5552
2649,1476
2650,5552
2651,10017
2652,15792
2653,16200
2654,10029
2655,11335
2656,16200
2657,4044
2658,2658
2659,9803
2660,15779
2661,2661
2662,2662
2663,1509
2664,4776
2665,14494
2666,2666
2667,10329
2668,11222
2669,8217
2670,15184
2671,10479
2672,2672
2673,9562
2674,15144
2675,2675
2676,7445
2677,2677
2678,2678
2679,8836
2680,5388
2681,1524
2682,4581
2683,1519
2684,1524
2685,6036
2686,15185
2687,15153
2688,2688
2689,2689
2690,2690
2691,1509
2692,14513
2693,2693
2694,2209
2695,6172
2696,13295
2697,12314
2698,13477
2699,13385
2700,13477
2701,9087
2702,8349
2703,2703
2704,12067
2705,15715
2706,2706
2707,9313
2708,9288
2709,14696
2710,12717
2711,14889
2712,3572
2713,13477
2714,8456
2715,8583
2716,2716
2717,10534
2718,12723
2719,10905
2720,14651
2721,14651
2722,12067
2723,11548
2724,2602
2725,11519
2726,720
2727,2727
2728,2728
2729,3560
2730,2737
2731,6024
2732,720
2733,15748
2734,10547
2735,10534
2736,9291
2737,2737
2738,14104
2739,14765
2740,2740
2741,10534
2742,720
2743,16094
2744,2744
2745,15868
2746,13029
2747,2747
2748,3178
2749,15467
2750,2750
2751,10909
2752,14042
2753,2753
2754,2754
2755,15127
2756,14525
2757,2757
2758,2758
2759,15207
2760,11751
2761,2761
2762,2762
2763,7900
2764,2764
2765,12108
2766,9929
2767,12108
2768,2757
2769,2769
2770,2770
2771,10130
2772,15207
2773,12179
2774,3825
2775,1226
2776,12231
2777,1053
2778,1373
2779,10017
2780,9727
2781,8093
2782,1838
2783,11154
2784,13550
2785,14351
2786,2786
2787,2787
2788,15576
2789,1219
2790,11904
2791,11649
2792,13712
2793,1333
2794,4167
2795,5472
2796,15253
2797,16078
2798,16206
2799,5213
2800,4434
2801,5885
2802,1269
2803,12623
2804,16136
2805,14927
2806,11710
2807,2807
2808,13601
2809,16206
2810,5552
2811,2811
2812,15926
2813,6158
2814,2814
2815,13000
2816,10968
2817,15451
2818,16206
2819,7310
2820,16078
2821,116
2822,15611
2823,8720
2824,7417
2825,14608
2826,16124
2827,12036
2828,2828
2829,16206
2830,15799
2831,13841
2832,4324
2833,4434
2834,6636
2835,5083
2836,4415
2837,14036
2838,16012
2839,15451
2840,10234
2841,4742
2842,2842
2843,10098
2844,7227
2845,9336
2846,15237
2847,14950
2848,13840
2849,15341
2850,9917
2851,10956
2852,2852
2853,662
2854,11946
2855,2855
2856,6639
2857,11756
2858,2858
2859,15001
2860,9634
2861,15001
2862,2862
2863,7623
2864,11216
2865,11710
2866,9978
2867,14851
2868,9634
2869,2869
2870,14148
2871,2871
2872,6712
2873,2873
2874,2873
2875,2875
2876,1053
2877,2877
2878,2878
2879,9808
2880,14254
2881,13526
2882,12155
2883,15537
2884,13758
2885,14220
2886,10650
2887,5271
2888,12940
2889,14897
2890,14301
2891,15917
2892,6728
2893,13207
2894,10107
2895,2895
2896,11751
2897,16044
2898,1154
2899,3004
2900,15787
2901,8123
2902,9653
2903,15336
2904,1781
2905,12961
2906,4572
2907,4569
2908,2908
2909,15721
2910,9569
2911,9041
2912,2912
2913,3263
2914,13665
2915,4614
2916,13433
2917,14914
2918,16203
2919,13809
2920,9569
2921,14254
2922,15885
2923,2923
2924,2924
2925,2925
2926,12961
2927,12132
2928,15569
2929,16069
2930,15787
2931,2931
2932,11960
2933,12961
2934,13311
2935,15029
2936,14654
2937,2937
2938,11774
2939,13841
2940,14177
2941,6693
2942,14177
2943,8054
2944,3914
2945,2945
2946,2946
2947,2947
2948,8720
2949,14963
2950,9083
2951,2951
2952,15680
2953,2953
2954,2954
2955,12502
2956,12731
2957,2957
2958,12502
2959,14212
2960,13361
2961,13485
2962,2962
2963,11669
2964,12419
2965,15917
2966,14300
2967,12961
2968,2968
2969,441
2970,5542
2971,2971
2972,7028
2973,9963
2974,2974
2975,14014
2976,15917
2977,2977
2978,12125
2979,15483
2980,10722
2981,2981
2982,9569
2983,15601
2984,13485
2985,7070
2986,5588
2987,10030
2988,16203
2989,10507
2990,12961
2991,15159
2992,10224
2993,14111
2994,2994
2995,12961
2996,2996
2997,14007
2998,14220
2999,2999
3000,9653
3001,4875
3002,12125
3003,3003
3004,3004
3005,3005
3006,6942
3007,11960
3008,14578
3009,3009
3010,8876
3011,3011
3012,5234
3013,3013
3014,3014
3015,5388
3016,3016
3017,3011
3018,13405
3019,16250
3020,9193
3021,15501
3022,3022
3023,1511
3024,3024
3025,11246
3026,12895
3027,3027
3028,3028
3029,14156
3030,3030
3031,12974
3032,6257
3033,3033
3034,3027
3035,3035
3036,3036
3037,8872
3038,7452
3039,6797
3040,9047
3041,3041
3042,7658
3043,5245
3044,3044
3045,1154
3046,15071
3047,10481
3048,3048
3049,3708
3050,3050
3051,16250
3052,14180
3053,1524
3054,4222
3055,8694
3056,14525
3057,15184
3058,11351
3059,5591
3060,15174
3061,15246
3062,3062
3063,5533
3064,8147
3065,3027
3066,14593
3067,6027
3068,15809
3069,16009
3070,12179
3071,14972
3072,11117
3073,13377
3074,12502
3075,10613
3076,3531
3077,9935
3078,5876
3079,9159
3080,12764
3081,1237
3082,15876
3083,3083
3084,16189
3085,6083
3086,14365
3087,2858
3088,12741
3089,3099
3090,307
3091,14016
3092,3516
3093,14551
3094,307
3095,9654
3096,13932
3097,12292
3098,4315
3099,3099
3100,13873
3101,3117
3102,5430
3103,15447
3104,12697
3105,4064
3106,3106
3107,15778
3108,8481
3109,14619
3110,16068
3111,1243
3112,10956
3113,3113
3114,8064
3115,3099
3116,7046
3117,3117
3118,14038
3119,3514
3120,9784
3121,3121
3122,9421
3123,13736
3124,10781
3125,15382
3126,12607
3127,16227
3128,12612
3129,2579
3130,3130
3131,22
3132,11630
3133,3133
3134,14821
3135,3135
3136,3136
3137,9005
3138,3138
3139,3139
3140,3145
3141,3141
3142,3142
3143,13296
3144,3144
3145,3145
3146,13556
3147,6330
3148,3148
3149,3133
3150,11437
3151,3151
3152,3152
3153,12771
3154,4952
3155,11605
3156,8502
3157,3157
3158,12432
3159,3159
3160,3160
3161,3161
3162,15442
3163,8776
3164,7834
3165,14016
3166,13454
3167,8776
3168,9036
3169,5335
3170,12974
3171,14485
3172,7680
3173,8496
3174,13861
3175,11437
3176,3176
3177,7016
3178,3178
3179,720
3180,720
3181,15858
3182,3178
3183,720
3184,15229
3185,14481
3186,16073
3187,10551
3188,15491
3189,15356
3190,5985
3191,8807
3192,7723
3193,15978
3194,10905
3195,10534
3196,3196
3197,11632
3198,3198
3199,16146
3200,10164
3201,3201
3202,3202
3203,3203
3204,3204
3205,3205
3206,3206
3207,3207
3208,10155
3209,3209
3210,10164
3211,3211
3212,14500
3213,3213
3214,11190
3215,12961
3216,6210
3217,8123
3218,15739
3219,3219
3220,13173
3221,13255
3222,6190
3223,3223
3224,1672
3225,3225
3226,949
3227,13256
3228,14897
3229,3229
3230,9323
3231,14111
3232,5278
3233,8172
3234,1169
3235,14254
3236,14525
3237,15739
3238,11281
3239,3239
3240,14181
3241,15738
3242,9569
3243,3243
3244,4213
3245,3245
3246,3246
3247,12106
3248,3248
3249,15882
3250,8383
3251,3251
3252,3252
3253,14111
3254,7705
3255,2342
3256,7900
3257,13255
3258,14156
3259,8172
3260,3260
3261,10732
3262,15157
3263,3263
3264,8188
3265,5447
3266,3266
3267,12961
3268,11313
3269,8997
3270,3270
3271,7900
3272,3272
3273,3273
3274,14254
3275,16069
3276,2931
3277,3277
3278,8888
3279,15601
3280,8172
3281,15833
3282,9569
3283,14156
3284,13197
3285,6926
3286,14897
3287,3287
3288,3288
3289,3289
3290,3290
3291,14525
3292,16250
3293,3977
3294,5245
3295,8150
3296,14523
3297,14156
3298,15207
3299,3299
3300,3300
3301,560
3302,12961
3303,8691
3304,13231
3305,9569
3306,3306
3307,8093
3308,3308
3309,3309
3310,12502
3311,11782
3312,14485
3313,3313
3314,15309
3315,15617
3316,13656
3317,7739
3318,12997
3319,12432
3320,3320
3321,16173
3322,16173
3323,11572
3324,3324
3325,13136
3326,11572
3327,8920
3328,12995
3329,7173
3330,15221
3331,3331
3332,3332
3333,15609
3334,15609
3335,3335
3336,14972
3337,3337
3338,15279
3339,3339
3340,3340
3341,3341
3342,13606
3343,13901
3344,3344
3345,15970
3346,11931
3347,3347
3348,15279
3349,3349
3350,14935
3351,13979
3352,10029
3353,14972
3354,3354
3355,3355
3356,14866
3357,6636
3358,3358
3359,9746
3360,3360
3361,16236
3362,6636
3363,15451
3364,3364
3365,11710
3366,3366
3367,14972
3368,4167
3369,15154
3370,11917
3371,5206
3372,3372
3373,3373
3374,2579
3375,13566
3376,8644
3377,3377
3378,2579
3379,3379
3380,3380
3381,2579
3382,2579
3383,10380
3384,3384
3385,3385
3386,15393
3387,16224
3388,4705
3389,2579
3390,3390
3391,3554
3392,2602
3393,10029
3394,13830
3395,15707
3396,13830
3397,5396
3398,13830
3399,8098
3400,12502
3401,3401
3402,3402
3403,13830
3404,6545
3405,12502
3406,7719
3407,3407
3408,2015
3409,15136
3410,9157
3411,3411
3412,3412
3413,3413
3414,3414
3415,3415
3416,11769
3417,3417
3418,3418
3419,3415
3420,15323
3421,2479
3422,12292
3423,3423
3424,3445
3425,9349
3426,2479
3427,3427
3428,3428
3429,15519
3430,12997
3431,3445
3432,3432
3433,12280
3434,3423
3435,3445
3436,15323
3437,6963
3438,3438
3439,3439
3440,3440
3441,11661
3442,3442
3443,15516
3444,3444
3445,3445
3446,13872
3447,14042
3448,11543
3449,5047
3450,3450
3451,9483
3452,3452
3453,13861
3454,11548
3455,3455
3456,10905
3457,14462
3458,3458
3459,3458
3460,14104
3461,8807
3462,10381
3463,8349
3464,14269
3465,9357
3466,12210
3467,3467
3468,3468
3469,11548
3470,15848
3471,3471
3472,3472
3473,3473
3474,3474
3475,11437
3476,15391
3477,15832
3478,16205
3479,15855
3480,3480
3481,16223
3482,3482
3483,15715
3484,3484
3485,13566
3486,35
3487,3487
3488,8807
3489,10201
3490,8349
3491,3178
3492,7849
3493,11548
3494,4044
3495,4687
3496,9036
3497,6693
3498,10029
3499,3499
3500,8776
3501,3501
3502,4315
3503,11351
3504,116
3505,10017
3506,10017
3507,14058
3508,4687
3509,13078
3510,8776
3511,10956
3512,1963
3513,8064
3514,3514
3515,14131
3516,3516
3517,14159
3518,10609
3519,3519
3520,14178
3521,16200
3522,3522
3523,15462
3524,11351
3525,1963
3526,10029
3527,4315
3528,15778
3529,13383
3530,7831
3531,3531
3532,3532
3533,7831
3534,15501
3535,12623
3536,12252
3537,12239
3538,10507
3539,3977
3540,3977
3541,3541
3542,16091
3543,3543
3544,388
3545,7546
3546,11374
3547,4237
3548,15739
3549,14280
3550,4253
3551,3551
3552,11374
3553,3543
3554,3554
3555,15858
3556,2579
3557,11671
3558,8456
3559,9272
3560,3560
3561,2602
3562,9269
3563,14462
3564,3581
3565,3565
3566,2579
3567,8583
3568,12415
3569,3569
3570,2602
3571,3571
3572,3572
3573,15296
3574,2602
3575,15378
3576,8644
3577,2579
3578,11609
3579,3579
3580,14889
3581,3581
3582,2579
3583,2602
3584,16120
3585,15451
3586,9937
3587,3587
3588,10968
3589,14066
3590,10956
3591,3591
3592,10956
3593,16068
3594,3594
3595,15447
3596,3596
3597,12999
3598,10956
3599,14948
3600,11918
3601,3601
3602,14537
3603,3603
3604,11094
3605,9223
3606,5211
3607,3607
3608,6677
3609,15927
3610,11379
3611,13601
3612,3612
3613,6349
3614,15442
3615,3615
3616,15680
3617,3617
3618,14504
3619,6596
3620,15348
3621,13659
3622,3622
3623,3623
3624,13601
3625,6767
3626,3626
3627,13601
3628,3628
3629,5472
3630,14972
3631,7081
3632,424
3633,7227
3634,14732
3635,1237
3636,13659
3637,3637
3638,3638
3639,7081
3640,15680
3641,15348
3642,3642
3643,3643
3644,15154
3645,15724
3646,10824
3647,3647
3648,15348
3649,6639
3650,6639
3651,15342
3652,11400
3653,15799
3654,14972
3655,13162
3656,14703
3657,13162
3658,8064
3659,2858
3660,3660
3661,3661
3662,3662
3663,14952
3664,6636
3665,4405
3666,14038
3667,16012
3668,11379
3669,14360
3670,3670
3671,12956
3672,15279
3673,16206
3674,15279
3675,15279
3676,15279
3677,4405
3678,3678
3679,3679
3680,116
3681,15279
3682,261
3683,15279
3684,13891
3685,15916
3686,3099
3687,15991
3688,14143
3689,8064
3690,16206
3691,3691
3692,13550
3693,4434
3694,16206
3695,5529
3696,11336
3697,8789
3698,3698
3699,3699
3700,10043
3701,3701
3702,806
3703,800
3704,7322
3705,2231
3706,3706
3707,7334
3708,3708
3709,13963
3710,806
3711,806
3712,14444
3713,3713
3714,7322
3715,8789
3716,3716
3717,9142
3718,3718
3719,8912
3720,7322
3721,14443
3722,13349
3723,15049
3724,13349
3725,14212
3726,390
3727,12035
3728,10361
3729,9937
3730,10980
3731,8021
3732,12780
3733,3733
3734,10774
3735,15609
3736,3736
3737,3737
3738,3738
3739,12457
3740,1445
3741,11661
3742,15944
3743,3743
3744,15515
3745,6963
3746,15944
3747,12519
3748,3748
3749,12432
3750,15609
3751,14551
3752,15423
3753,15738
3754,15048
3755,560
3756,14180
3757,4314
3758,3758
3759,3759
3760,4818
3761,9536
3762,11290
3763,390
3764,15066
3765,2858
3766,3766
3767,3767
3768,3768
3769,3769
3770,15576
3771,3771
3772,13099
3773,3773
3774,15464
3775,3782
3776,12149
3777,14703
3778,3778
3779,6784
3780,3780
3781,3782
3782,3782
3783,12147
3784,11114
3785,12749
3786,3786
3787,3787
3788,3788
3789,3789
3790,14177
3791,15015
3792,13210
3793,4634
3794,14951
3795,3795
3796,7834
3797,14967
3798,10177
3799,8789
3800,3800
3801,14844
3802,3802
3803,14842
3804,8789
3805,794
3806,3806
3807,14788
3808,8789
3809,3809
3810,14791
3811,8383
3812,13756
3813,3813
3814,3814
3815,15949
3816,14578
3817,3817
3818,15949
3819,13527
3820,7272
3821,6619
3822,3822
3823,10030
3824,13349
3825,3825
3826,14476
3827,3300
3828,15601
3829,1492
3830,15126
3831,11665
3832,3832
3833,3833
3834,13193
3835,12132
3836,3836
3837,8188
3838,7445
3839,3977
3840,3840
3841,3841
3842,1519
3843,16009
3844,3844
3845,10225
3846,14434
3847,6619
3848,3848
3849,13758
3850,3850
3851,12419
3852,3852
3853,16009
3854,6728
3855,3855
3856,3856
3857,3857
3858,3858
3859,12915
3860,9263
3861,4468
3862,12685
3863,12874
3864,7534
3865,3865
3866,3866
3867,7536
3868,3868
3869,12810
3870,4470
3871,3871
3872,4498
3873,10886
3874,2479
3875,14713
3876,3876
3877,4483
3878,3878
3879,12002
3880,3880
3881,3881
3882,3882
3883,7517
3884,10886
3885,12374
3886,14968
3887,10897
3888,7536
3889,3889
3890,6249
3891,12375
3892,12689
3893,13797
3894,15340
3895,3895
3896,3896
3897,4311
3898,13377
3899,3899
3900,13932
3901,3901
3902,15633
3903,3903
3904,6767
3905,11237
3906,3906
3907,11774
3908,9036
3909,12749
3910,3914
3911,3364
3912,12502
3913,12731
3914,3914
3915,16236
3916,14262
3917,7031
3918,5746
3919,12313
3920,15600
3921,13080
3922,9937
3923,3923
3924,3924
3925,12023
3926,4104
3927,15265
3928,7237
3929,13081
3930,11918
3931,13841
3932,4532
3933,7081
3934,4276
3935,11237
3936,662
3937,6639
3938,6699
3939,16136
3940,4405
3941,11160
3942,11237
3943,9937
3944,1237
3945,3945
3946,12200
3947,6639
3948,9953
3949,11918
3950,6085
3951,5223
3952,7631
3953,6596
3954,11918
3955,13701
3956,4532
3957,15680
3958,11918
3959,6699
3960,16122
3961,15447
3962,6784
3963,8776
3964,13795
3965,15447
3966,3914
3967,6731
3968,13601
3969,3914
3970,9937
3971,15348
3972,13107
3973,8273
3974,3974
3975,3975
3976,10030
3977,3977
3978,15127
3979,8191
3980,15442
3981,11469
3982,3982
3983,8776
3984,13701
3985,6745
3986,1237
3987,3987
3988,5472
3989,3989
3990,6636
3991,4002
3992,2828
3993,5103
3994,3994
3995,3995
3996,14654
3997,11915
3998,3998
3999,15576
4000,11918
4001,13601
4002,4002
4003,11900
4004,4004
4005,2579
4006,3139
4007,4007
4008,2737
4009,11543
4010,10597
4011,2579
4012,4012
4013,8644
4014,2596
4015,8795
4016,8583
4017,4017
4018,4018
4019,12499
4020,4020
4021,2609
4022,4022
4023,8583
4024,4024
4025,15748
4026,4026
4027,4027
4028,2579
4029,11607
4030,13073
4031,4031
4032,4032
4033,2602
4034,6984
4035,6316
4036,14651
4037,11548
4038,8795
4039,3554
4040,4067
4041,15279
4042,4042
4043,4043
4044,4044
4045,16069
4046,14159
4047,13405
4048,14159
4049,15501
4050,588
4051,15834
4052,9036
4053,8064
4054,13383
4055,15782
4056,6784
4057,5819
4058,16069
4059,15800
4060,6784
4061,10029
4062,6784
4063,4044
4064,4064
4065,7445
4066,5444
4067,4067
4068,15301
4069,15832
4070,4070
4071,2571
4072,4072
4073,4073
4074,13385
4075,13385
4076,16223
4077,9007
4078,2602
4079,14765
4080,3560
4081,12314
4082,4082
4083,4083
4084,6984
4085,11548
4086,14651
4087,9005
4088,4088
4089,5185
4090,10534
4091,8583
4092,4092
4093,9494
4094,15832
4095,16235
4096,9005
4097,8802
4098,10534
4099,3487
4100,2609
4101,4101
4102,26
4103,4103
4104,4104
4105,12741
4106,12145
4107,11064
4108,4108
4109,11946
4110,12036
4111,6085
4112,1684
4113,16068
4114,10956
4115,7240
4116,13783
4117,4117
4118,11031
4119,4119
4120,6074
4121,15501
4122,16025
4123,15279
4124,13377
4125,15279
4126,6545
4127,14177
4128,12524
4129,6848
4130,4130
4131,13132
4132,6639
4133,15360
4134,16136
4135,4135
4136,5388
4137,4137
4138,16250
4139,4139
4140,4140
4141,4141
4142,15336
4143,8029
4144,15144
4145,14773
4146,1524
4147,7790
4148,4148
4149,9323
4150,9323
4151,4151
4152,4152
4153,10457
4154,9134
4155,6677
4156,7032
4157,13550
4158,10964
4159,4159
4160,15771
4161,10613
4162,4276
4163,13841
4164,13841
4165,12502
4166,3914
4167,4167
4168,4276
4169,4169
4170,12749
4171,4171
4172,6768
4173,3786
4174,2015
4175,11918
4176,9562
4177,11787
4178,4178
4179,4179
4180,1166
4181,806
4182,9562
4183,4183
4184,13405
4185,13390
4186,8789
4187,4187
4188,806
4189,13009
4190,4190
4191,8789
4192,14731
4193,806
4194,4194
4195,4195
4196,4196
4197,4197
4198,4178
4199,1166
4200,4200
4201,390
4202,4202
4203,4203
4204,4204
4205,4205
4206,7900
4207,14684
4208,15997
4209,15483
4210,5435
4211,10507
4212,10034
4213,4213
4214,11374
4215,10980
4216,4216
4217,4217
4218,15885
4219,4219
4220,391
4221,8693
4222,4222
4223,13408
4224,7145
4225,4225
4226,8172
4227,12961
4228,4228
4229,5252
4230,8172
4231,4231
4232,4232
4233,13460
4234,15833
4235,3003
4236,4236
4237,4237
4238,14141
4239,14181
4240,13172
4241,4241
4242,1165
4243,14220
4244,7900
4245,7900
4246,4246
4247,13081
4248,14552
4249,11281
4250,1154
4251,15717
4252,2160
4253,4253
4254,4254
4255,14551
4256,4256
4257,12780
4258,11960
4259,15071
4260,8383
4261,5234
4262,4862
4263,7379
4264,14156
4265,13797
4266,116
4267,13840
4268,14154
4269,7237
4270,5542
4271,9336
4272,6349
4273,16206
4274,4372
4275,13995
4276,4276
4277,11728
4278,14154
4279,16122
4280,6768
4281,13840
4282,15513
4283,14154
4284,13841
4285,6636
4286,11398
4287,11379
4288,4288
4289,4289
4290,3771
4291,13659
4292,15816
4293,14254
4294,13932
4295,12502
4296,11056
4297,9157
4298,14522
4299,5472
4300,4300
4301,4410
4302,15451
4303,4303
4304,15233
4305,12313
4306,13210
4307,4410
4308,116
4309,13377
4310,4310
4311,4311
4312,8776
4313,16206
4314,4314
4315,4315
4316,4316
4317,15513
4318,8273
4319,4319
4320,15782
4321,128
4322,149
4323,16189
4324,4324
4325,12239
4326,13377
4327,14254
4328,6085
4329,7240
4330,14154
4331,15223
4332,5878
4333,3083
4334,4334
4335,16206
4336,4336
4337,4337
4338,13377
4339,4339
4340,4340
4341,10514
4342,15650
4343,6767
4344,14177
4345,4345
4346,14254
4347,12857
4348,4348
4349,4532
4350,14522
4351,4351
4352,7031
4353,16206
4354,15927
4355,11728
4356,13230
4357,4357
4358,14014
4359,4359
4360,8123
4361,10507
4362,11190
4363,7900
4364,13929
4365,15157
4366,9410
4367,3272
4368,4972
4369,3003
4370,8187
4371,8123
4372,4372
4373,10030
4374,14212
4375,14007
4376,14957
4377,15917
4378,8150
4379,7900
4380,14687
4381,15601
4382,12824
4383,4217
4384,5271
4385,12961
4386,4314
4387,2479
4388,13458
4389,4991
4390,8172
4391,9569
4392,13460
4393,13601
4394,12740
4395,13377
4396,4396
4397,11010
4398,6083
4399,4316
4400,12961
4401,11719
4402,4402
4403,9336
4404,10457
4405,4405
4406,14857
4407,13793
4408,13830
4409,1688
4410,4410
4411,11928
4412,7699
4413,4413
4414,4414
4415,4415
4416,4316
4417,15601
4418,4418
4419,9746
4420,4314
4421,4104
4422,4422
4423,10968
4424,15029
4425,4425
4426,7879
4427,16200
4428,1237
4429,12742
4430,13840
4431,15451
4432,11813
4433,10613
4434,4434
4435,9336
4436,6588
4437,16091
4438,12685
4439,7512
4440,14337
4441,4441
4442,4442
4443,4443
4444,8263
4445,10294
4446,7557
4447,4447
4448,10886
4449,4449
4450,4450
4451,4451
4452,7512
4453,4453
4454,4454
4455,4455
4456,4456
4457,4498
4458,4458
4459,7575
4460,4460
4461,4461
4462,9241
4463,4463
4464,2258
4465,4465
4466,6360
4467,4467
4468,4468
4469,12685
4470,4470
4471,4471
4472,4472
4473,12685
4474,4474
4475,12374
4476,4476
4477,15462
4478,10185
4479,7534
4480,7512
4481,4481
4482,4482
4483,4483
4484,10886
4485,2259
4486,4486
4487,4487
4488,12070
4489,2259
4490,12002
4491,10083
4492,4492
4493,12003
4494,4494
4495,2259
4496,16091
4497,4468
4498,4498
4499,4467
4500,4500
4501,4501
4502,4502
4503,7557
4504,8096
4505,176
4506,13681
4507,5396
4508,14667
4509,13080
4510,12313
4511,6349
4512,15265
4513,11904
4514,10613
4515,13377
4516,10956
4517,4532
4518,3106
4519,10956
4520,6731
4521,4532
4522,12147
4523,7081
4524,1612
4525,1237
4526,6639
4527,4532
4528,15451
4529,4529
4530,11114
4531,8273
4532,4532
4533,4533
4534,4534
4535,13374
4536,4536
4537,7031
4538,9336
4539,4539
4540,8779
4541,4541
4542,15268
4543,3661
4544,5819
4545,4545
4546,11774
4547,4547
4548,1313
4549,11076
4550,6767
4551,7032
4552,14522
4553,9157
4554,11027
4555,15680
4556,13793
4557,15564
4558,13797
4559,4559
4560,12149
4561,15771
4562,15239
4563,13793
4564,11379
4565,7081
4566,10613
4567,13523
4568,4568
4569,4569
4570,4570
4571,14471
4572,4572
4573,4573
4574,5126
4575,15990
4576,4203
4577,15833
4578,15937
4579,15823
4580,11787
4581,4581
4582,11011
4583,5552
4584,4569
4585,4585
4586,15987
4587,4569
4588,5890
4589,15531
4590,7148
4591,14737
4592,8694
4593,4593
4594,9569
4595,5928
4596,15833
4597,8860
4598,4598
4599,4599
4600,8147
4601,10030
4602,4602
4603,14525
4604,4604
4605,8172
4606,14280
4607,14111
4608,4608
4609,15810
4610,3272
4611,14410
4612,4612
4613,4613
4614,4614
4615,15833
4616,4616
4617,14505
4618,4618
4619,4569
4620,15064
4621,4621
4622,4569
4623,14505
4624,6268
4625,4625
4626,6048
4627,8273
4628,13082
4629,12749
4630,16078
4631,7240
4632,13840
4633,4633
4634,4634
4635,14193
4636,4636
4637,3914
4638,12583
4639,14851
4640,14522
4641,4641
4642,4642
4643,4643
4644,6699
4645,4645
4646,15427
4647,11904
4648,11915
4649,12151
4650,4650
4651,15916
4652,4652
4653,14244
4654,6731
4655,4655
4656,4656
4657,14177
4658,14649
4659,12145
4660,10513
4661,5103
4662,13925
4663,8691
4664,6693
4665,8952
4666,4666
4667,5552
4668,8051
4669,4043
4670,5746
4671,4687
4672,15501
4673,4673
4674,4696
4675,11290
4676,6693
4677,11290
4678,13454
4679,12502
4680,13841
4681,1688
4682,15941
4683,7240
4684,9157
4685,12036
4686,13078
4687,4687
4688,4688
4689,13891
4690,9746
4691,15451
4692,4405
4693,7240
4694,1688
4695,11886
4696,4696
4697,15501
4698,4698
4699,14154
4700,14732
4701,7031
4702,12200
4703,9036
4704,12036
4705,4705
4706,4706
4707,3516
4708,14812
4709,11114
4710,15934
4711,7393
4712,9937
4713,10894
4714,14154
4715,10457
4716,8779
4717,15501
4718,1688
4719,16068
4720,4720
4721,4311
4722,12313
4723,11886
4724,10975
4725,1688
4726,12741
4727,4727
4728,8230
4729,13741
4730,1684
4731,13377
4732,4732
4733,11156
4734,4316
4735,4735
4736,16078
4737,4104
4738,4738
4739,10894
4740,5472
4741,6349
4742,4742
4743,4743
4744,9978
4745,4745
4746,6158
4747,4747
4748,4748
4749,4749
4750,9634
4751,116
4752,4752
4753,14178
4754,4752
4755,7426
4756,6158
4757,4757
4758,11928
4759,4759
4760,5213
4761,7426
4762,7417
4763,859
4764,8037
4765,176
4766,4766
4767,4767
4768,8429
4769,519
4770,4569
4771,13197
4772,8429
4773,14471
4774,14573
4775,4775
4776,4776
4777,10774
4778,3113
4779,8064
4780,4780
4781,11599
4782,13923
4783,4783
4784,2181
4785,4785
4786,4786
4787,519
4788,4788
4789,11990
4790,7976
4791,13846
4792,4792
4793,15336
4794,390
4795,4795
4796,4796
4797,11190
4798,4798
4799,4799
4800,15184
4801,4801
4802,16140
4803,4219
4804,4799
4805,2688
4806,9649
4807,6619
4808,4808
4809,4809
4810,4810
4811,15837
4812,13196
4813,15601
4814,4814
4815,12942
4816,4816
4817,9755
4818,4818
4819,4819
4820,4820
4821,15997
4822,9755
4823,11751
4824,4824
4825,12780
4826,6808
4827,5435
4828,4828
4829,5435
4830,11362
4831,15176
4832,11751
4833,8514
4834,10998
4835,4934
4836,15176
4837,4837
4838,4838
4839,4839
4840,14957
4841,6220
4842,4842
4843,4843
4844,9821
4845,4912
4846,4846
4847,4873
4848,4848
4849,4849
4850,4850
4851,1166
4852,4852
4853,14412
4854,15049
4855,4855
4856,4856
4857,10398
4858,14958
4859,4859
4860,8123
4861,12108
4862,4862
4863,11357
4864,15176
4865,2924
4866,15149
4867,10034
4868,13356
4869,15337
4870,4870
4871,12940
4872,4872
4873,4873
4874,9755
4875,4875
4876,14211
4877,4877
4878,15458
4879,4879
4880,5245
4881,14385
4882,4873
4883,12108
4884,4884
4885,14220
4886,11190
4887,4887
4888,4888
4889,4889
4890,7900
4891,3825
